timestamp,longitude,latitude,bird_id
2024-09-19,29.74971276044372,38.719880433614996,99999
2024-09-21,20.872613423429197,42.78542719157573,99999
2024-09-22,27.64000247072363,43.80728336629794,99999
2024-09-23,16.034092894018347,54.765897317601734,99999
2024-09-24,33.73771127953404,48.650174091759396,99999
2024-09-25,29.955359532422623,30.31980035052377,99999
2024-09-26,20.268304319082237,46.48813864354525,99999
2024-09-27,22.793766984930443,53.52783623589277,99999
2024-09-28,22.31838501293897,44.718683391433494,99999
2024-09-29,27.047785426162196,43.27773000420021,99999
2024-09-30,22.30904314772955,41.99595442093603,99999
2024-10-01,20.698941613357807,52.05179244141468,99999
2024-10-03,25.96913918523071,46.55715330248521,99999
2024-10-04,26.945352072530376,47.872107300202615,99999
2024-10-05,18.729216201849912,33.29113366165196,99999
2024-10-06,11.32048127341806,48.9933492049037,99999
2024-10-07,31.96317230418394,35.05506516072795,99999
2024-10-08,25.365590905094184,46.33745675182625,99999
2024-10-09,15.362956643172545,51.12882300074921,99999
2024-10-10,28.076985405054522,40.410126858160126,99999
2024-10-11,21.809412993982246,48.069115145771875,99999
2024-10-12,25.844244349313158,38.166595612993646,99999
2024-10-13,21.600283647140895,52.5468840498401,99999
2024-10-14,14.819268403674325,51.5532035473287,99999
2024-10-15,25.736709873162823,43.343059360717504,99999
2024-10-16,26.008156042317403,35.38332798907742,99999
2024-10-17,12.12072269486337,56.104054783734455,99999
2024-10-18,26.122966996796624,45.66509291347492,99999
2024-10-19,10.972654402223343,51.83729016276717,99999
2024-10-20,22.31574809565091,40.51539107939619,99999
2024-10-21,17.640958591134485,54.53299660651649,99999
2024-10-22,14.875103660908472,57.34865089020908,99999
2024-10-23,33.15158595837161,35.61225267506241,99999
2024-10-24,26.74088086068525,36.61522416559138,99999
2024-10-25,22.612296823432924,48.99878487620416,99999
2024-10-26,19.89326609624894,31.603482272047707,99999
2024-10-28,32.47959371890062,-17.147682359998498,99999
2024-10-29,33.309644824529116,-6.80247214156004,99999
2024-10-30,33.39292966668522,-14.917155244871717,99999
2024-10-31,29.219102442670177,-14.988100835642868,99999
2024-11-02,32.502646495074366,-15.140286380799886,99999
2024-11-03,34.37796332521165,-16.452478499420618,99999
2024-11-04,32.90634340220379,-2.9017922030322456,99999
2024-11-05,32.121448016998976,-19.166952948448106,99999
2024-11-06,30.436943068197255,-10.659458213152849,99999
2024-11-07,25.92855724877412,-12.057837043141323,99999
2024-11-08,34.01764181435309,-17.197956046894866,99999
2024-11-09,29.756407463487296,-9.666335430750586,99999
2024-11-10,32.06283156217287,-23.915009555561124,99999
2024-11-11,32.242751295130624,-21.94711359440301,99999
2024-11-12,28.824589455668455,-16.343755090935144,99999
2024-11-13,31.63774641150811,-11.971917385740944,99999
2024-11-14,27.112023481437156,-10.804830197203003,99999
2024-11-15,33.962272631418145,-21.285150589335167,99999
2024-11-16,32.103298089671235,-20.262639058379055,99999
2024-11-17,32.711118865929166,-16.078308899056818,99999
2024-11-18,32.89257943716305,-19.58600111496142,99999
2024-11-19,34.30618548347395,-20.047865566991668,99999
2024-11-20,32.73757879070505,-16.67610794965708,99999
2024-11-21,28.603699977920723,-2.991409473427975,99999
2024-11-22,24.875113926029737,-9.337361914173055,99999
2024-11-23,29.657600105282796,-27.04150024997486,99999
2024-11-24,33.18696949935076,-22.162192430158903,99999
2024-11-25,31.53641371087709,-14.64716610662263,99999
2024-11-26,33.72925031546182,-16.799837690734034,99999
2024-11-27,28.551195438035865,-12.003124194153699,99999
2024-11-28,32.221019748390816,-17.987803885485985,99999
2024-11-29,30.114261409678353,-13.71637843781859,99999
2024-11-30,23.93026217452,-18.21309099166233,99999
2024-12-01,22.223776926077967,-24.460962014019884,99999
2024-12-02,23.128706571105987,-16.496215146560388,99999
2024-12-03,19.457366061884077,-13.110935664335127,99999
2024-12-04,23.41784935335088,-20.837356476095998,99999
2024-12-05,19.403906087872553,-10.062355053977925,99999
2024-12-06,24.23324848915395,-15.01052180758508,99999
2024-12-07,18.02517814791637,-2.1430102756332534,99999
2024-12-08,21.45285193192541,-24.112129299710343,99999
2024-12-09,31.974811559390808,-32.46052325704221,99999
2024-12-10,22.67103957277128,-29.63352892005622,99999
2024-12-11,15.96571904862799,-5.666320725100713,99999
2024-12-12,17.888651137304365,-10.843091172321024,99999
2024-12-13,14.654930242414178,-6.53012662088898,99999
2024-12-14,24.296375125495253,-34.3907461631914,99999
2024-12-15,22.254217580555196,-8.108307065220282,99999
2024-12-16,28.713259285192784,-19.923111082412138,99999
2024-12-17,22.98745024368089,3.5394828930883655,99999
2024-12-18,23.15743655256109,-23.529536684809564,99999
2024-12-19,25.831180827645902,-29.63288828268385,99999
2024-12-20,27.82611544364675,-32.6705154611646,99999
2024-12-21,23.347847623993697,2.132141112649858,99999
2024-12-22,26.133866532477203,-21.598658935871704,99999
2024-12-23,26.75978798138994,-1.1279911028738816,99999
2024-12-24,26.81856192940309,-26.713167313256996,99999
2024-12-25,26.646598871949973,-18.490755111390193,99999
2024-12-26,15.17654746848461,-14.871742613074975,99999
2024-12-27,24.857794215111863,-20.602418127013394,99999
2024-12-28,27.653974160987868,-30.791506807595503,99999
2024-12-29,23.122838408141146,-32.32323020909952,99999
2024-12-30,18.864109942262836,-4.996673790422426,99999
2024-12-31,16.992119330230516,-12.751891190115561,99999
2024-01-01,16.25116539001465,9.733718872070312,88888
2024-01-02,15.72640323638916,20.48736000061035,88888
2024-01-03,16.123149871826172,61.8879508972168,88888
2024-01-04,13.955501556396484,3.6273910999298096,88888
2024-01-06,20.332399368286133,17.920833587646484,88888
2024-01-08,15.516280174255371,33.5215950012207,88888
2024-01-09,32.184959411621094,45.2625846862793,88888
2024-01-11,14.650272369384766,23.343168258666992,88888
2024-01-12,14.674623489379883,24.073518753051758,88888
2024-01-13,32.40431594848633,46.99443054199219,88888
2024-01-14,14.523731231689453,25.972368240356445,88888
2024-01-15,16.033538818359375,63.47425842285156,88888
2024-01-16,13.654284477233887,3.8214876651763916,88888
2024-01-17,14.644314765930176,20.612215042114258,88888
2024-01-18,12.995559692382812,1.2722692489624023,88888
2024-01-19,16.031566619873047,6.2302470207214355,88888
2024-01-20,19.250125885009766,16.878768920898438,88888
2024-01-21,14.895752906799316,6.819831371307373,88888
2024-01-22,31.08088493347168,43.8373908996582,88888
2024-01-23,15.698209762573242,1.899308204650879,88888
2024-01-24,24.95652961730957,29.84621810913086,88888
2024-01-25,15.098217964172363,30.359272003173828,88888
2024-01-26,14.966490745544434,41.88111877441406,88888
2024-01-27,16.491056442260742,9.717245101928711,88888
2024-01-28,15.062827110290527,31.456710815429688,88888
2024-01-30,15.142134666442871,19.279401779174805,88888
2024-01-31,25.704036712646484,32.052852630615234,88888
2024-02-01,35.75275421142578,53.122440338134766,88888
2024-02-02,15.38558292388916,57.518924713134766,88888
2024-02-03,16.08061981201172,65.62482452392578,88888
2024-02-05,25.21640396118164,31.124359130859375,88888
2024-02-06,14.837101936340332,29.148597717285156,88888
2024-02-07,15.083471298217773,7.2184834480285645,88888
2024-02-08,15.278738021850586,2.4848227500915527,88888
2024-02-09,15.21345329284668,17.860498428344727,88888
2024-02-10,14.755041122436523,48.3010139465332,88888
2024-02-11,15.363581657409668,2.476893424987793,88888
2024-02-12,36.62052536010742,55.10020065307617,88888
2024-02-13,36.3056640625,54.585323333740234,88888
2024-02-14,15.518138885498047,19.783008575439453,88888
2024-02-15,15.583782196044922,13.741963386535645,88888
2024-02-17,19.308088302612305,16.4649658203125,88888
2024-02-18,14.81792163848877,28.43868064880371,88888
2024-02-19,14.774910926818848,37.472625732421875,88888
2024-02-20,22.05963897705078,23.193649291992188,88888
2024-02-21,15.619119644165039,15.21600341796875,88888
2024-02-22,15.1830472946167,17.2137508392334,88888
2024-02-23,14.905922889709473,28.498531341552734,88888
2024-02-24,25.567890167236328,31.4967041015625,88888
2024-02-27,15.318790435791016,38.398128509521484,88888
2024-02-28,15.15748119354248,30.32590675354004,88888
2024-02-29,24.71649169921875,29.541515350341797,88888
2024-03-01,14.986634254455566,50.83522415161133,88888
2024-03-03,23.550107955932617,26.92829132080078,88888
2024-03-04,15.180290222167969,52.2478141784668,88888
2024-03-05,14.858659744262695,0.2830926477909088,88888
2024-03-07,15.898636817932129,19.17165184020996,88888
2024-03-08,15.869933128356934,18.468971252441406,88888
2024-03-10,30.2397518157959,41.752662658691406,88888
2024-03-11,15.141766548156738,29.224382400512695,88888
2024-03-13,17.50897979736328,13.033987998962402,88888
2024-03-15,12.401165962219238,2.7244060039520264,88888
2024-03-16,13.9677095413208,2.471985101699829,88888
2024-03-17,12.738616943359375,2.6906521320343018,88888
2024-03-18,14.608073234558105,8.758869171142578,88888
2024-03-19,33.19671630859375,48.725685119628906,88888
2024-03-20,14.7700834274292,12.912886619567871,88888
2024-03-21,14.950392723083496,54.417259216308594,88888
2024-03-22,15.405810356140137,15.50014877319336,88888
2024-03-24,24.537288665771484,30.444808959960938,88888
2024-03-25,15.923861503601074,63.16486358642578,88888
2024-03-27,15.368314743041992,25.340648651123047,88888
2024-03-28,15.554594993591309,19.295799255371094,88888
2024-03-29,14.90076732635498,38.35663604736328,88888
2024-03-30,13.572840690612793,3.240344285964966,88888
2024-03-31,15.323923110961914,16.102373123168945,88888
2024-04-01,31.24559211730957,44.00431442260742,88888
2024-04-02,15.108284950256348,55.292022705078125,88888
2024-04-03,27.358572006225586,35.938297271728516,88888
2024-04-05,14.865229606628418,44.382389068603516,88888
2024-04-06,14.889798164367676,26.685091018676758,88888
2024-04-07,19.61344337463379,17.733129501342773,88888
2024-04-08,14.88991641998291,32.08770751953125,88888
2024-04-09,15.290083885192871,13.677407264709473,88888
2024-04-10,22.19318199157715,24.628803253173828,88888
2024-04-11,14.765325546264648,1.580581545829773,88888
2024-04-12,23.43359375,26.261005401611328,88888
2024-04-13,16.49749755859375,5.270125389099121,88888
2024-04-14,14.340697288513184,38.230308532714844,88888
2024-04-15,14.667448043823242,18.885940551757812,88888
2024-04-16,15.528313636779785,69.36985778808594,88888
2024-04-17,13.940427780151367,7.824527740478516,88888
2024-04-18,27.255084991455078,36.39421081542969,88888
2024-04-20,14.707842826843262,34.62834930419922,88888
2024-04-21,13.810870170593262,4.838195323944092,88888
2024-04-22,15.315712928771973,3.3448572158813477,88888
2024-04-23,15.424880027770996,4.630242824554443,88888
2024-04-24,17.298934936523438,13.766709327697754,88888
2024-04-25,14.426695823669434,44.599822998046875,88888
2024-04-26,14.21192741394043,30.609312057495117,88888
2024-04-27,26.88482093811035,36.13364791870117,88888
2024-04-28,15.833608627319336,9.118224143981934,88888
2024-04-30,18.076187133789062,14.653532028198242,88888
2024-05-01,14.470026016235352,19.189821243286133,88888
2024-05-02,20.352773666381836,20.37447738647461,88888
2024-05-03,14.94234848022461,19.026165008544922,88888
2024-05-04,14.982531547546387,41.547203063964844,88888
2024-05-05,14.15345573425293,5.1310577392578125,88888
2024-05-06,13.849037170410156,6.665724277496338,88888
2024-05-07,13.645916938781738,29.2042293548584,88888
2024-05-08,14.345850944519043,11.50197696685791,88888
2024-05-09,13.876017570495605,39.15703582763672,88888
2024-05-10,14.137813568115234,18.801380157470703,88888
2024-05-11,12.479485511779785,1.1040012836456299,88888
2024-05-12,15.097711563110352,6.689999580383301,88888
2024-05-13,20.803844451904297,22.21808624267578,88888
2024-05-14,13.526409149169922,22.509614944458008,88888
2024-05-15,12.354462623596191,3.115119457244873,88888
2024-05-16,14.71625804901123,11.030790328979492,88888
2024-05-17,11.065683364868164,0.9195830225944519,88888
2024-05-18,15.193641662597656,4.4455246925354,88888
2024-05-19,15.356799125671387,5.977016925811768,88888
2024-05-20,21.227333068847656,21.01633644104004,88888
2024-05-21,19.312381744384766,16.19109535217285,88888
2024-05-22,14.21082878112793,47.20249557495117,88888
2024-05-23,15.633695602416992,8.843379020690918,88888
2024-05-24,12.453768730163574,0.9711074829101562,88888
2024-05-25,13.62198257446289,36.63728332519531,88888
2024-05-26,13.111701011657715,1.0467946529388428,88888
2024-05-27,21.455434799194336,22.607994079589844,88888
2024-05-28,15.784933090209961,9.431404113769531,88888
2024-05-29,14.116253852844238,0.4082220196723938,88888
2024-05-30,15.247049331665039,35.093116760253906,88888
2024-05-31,15.472491264343262,29.024946212768555,88888
2024-06-01,15.049071311950684,39.35169219970703,88888
2024-06-02,24.609989166259766,29.557836532592773,88888
2024-06-03,14.722723960876465,6.651211738586426,88888
2024-06-04,14.202326774597168,5.137386322021484,88888
2024-06-05,15.697306632995605,13.0220308303833,88888
2024-06-06,14.641352653503418,0.2902751863002777,88888
2024-06-07,15.011170387268066,6.5697221755981445,88888
2024-06-08,16.581300735473633,7.124608516693115,88888
2024-06-09,15.9469633102417,15.465950965881348,88888
2024-06-10,16.004409790039062,19.105138778686523,88888
2024-06-11,18.352130889892578,15.989356994628906,88888
2024-06-12,15.996299743652344,9.939876556396484,88888
2024-06-13,27.586828231811523,34.95404052734375,88888
2024-06-14,15.710312843322754,49.18855667114258,88888
2024-06-15,16.47112464904785,37.61722946166992,88888
2024-06-16,21.219255447387695,18.232755661010742,88888
2024-06-17,16.470294952392578,1.6816266775131226,88888
2024-06-18,24.527347564697266,26.713489532470703,88888
2024-06-19,23.72820472717285,1.1428515911102295,88888
2024-06-20,24.776187896728516,2.0857505798339844,88888
2024-06-21,24.098445892333984,0.6309162974357605,88888
2024-06-22,22.8452091217041,0.6344889402389526,88888
2024-06-23,23.341114044189453,5.382053852081299,88888
2024-06-24,21.030426025390625,4.462507247924805,88888
2024-06-25,21.633277893066406,6.169594764709473,88888
2024-06-26,20.08270263671875,2.039355754852295,88888
2024-06-27,18.63379669189453,0.883873462677002,88888
2024-06-28,24.280672073364258,2.4639995098114014,88888
2024-06-29,23.83241844177246,1.2596590518951416,88888
2024-06-30,23.310083389282227,3.959216356277466,88888
2024-07-01,19.924842834472656,6.446224689483643,88888
2024-07-02,24.102991104125977,4.855775356292725,88888
2024-07-03,23.30164909362793,1.9763975143432617,88888
2024-07-04,19.77504539489746,2.9590888023376465,88888
2024-07-05,16.692874908447266,1.4117683172225952,88888
2024-07-06,22.299161911010742,5.32002592086792,88888
2024-07-07,22.52451515197754,1.706690788269043,88888
2024-07-08,19.515356063842773,0.33043521642684937,88888
2024-07-09,21.196901321411133,4.70460319519043,88888
2024-07-10,22.549076080322266,3.573719024658203,88888
2024-07-11,20.63215446472168,0.7233350872993469,88888
2024-07-12,21.335407257080078,14.475893020629883,88888
2024-07-13,21.62251853942871,2.601801872253418,88888
2024-07-14,20.159835815429688,4.660071849822998,88888
2024-07-15,20.68313980102539,4.745888710021973,88888
2024-07-16,21.696687698364258,6.49783992767334,88888
2024-07-17,19.826597213745117,1.6208289861679077,88888
2024-07-18,17.58513641357422,3.855729579925537,88888
2024-07-19,20.621646881103516,4.567989826202393,88888
2024-07-20,22.11319351196289,0.5843919515609741,88888
2024-07-21,22.719314575195312,1.4216787815093994,88888
2024-07-22,23.23952865600586,2.814192771911621,88888
2024-07-23,21.68627166748047,0.3166380226612091,88888
2024-07-24,22.94106101989746,3.588418960571289,88888
2024-07-25,22.334875106811523,1.6670668125152588,88888
2024-07-26,22.814542770385742,7.091956615447998,88888
2024-07-27,21.4503231048584,3.180769443511963,88888
2024-07-28,18.505064010620117,0.4161391258239746,88888
2024-07-29,21.136554718017578,5.34462833404541,88888
2024-07-30,22.29781150817871,2.6853747367858887,88888
2024-07-31,20.16785430908203,0.6077548861503601,88888
2024-08-01,22.28641700744629,0.8579509258270264,88888
2024-08-02,21.83420181274414,0.34997719526290894,88888
2024-08-03,21.8947811126709,3.3260021209716797,88888
2024-08-04,22.308265686035156,4.48536491394043,88888
2024-08-05,20.565366744995117,0.6985058188438416,88888
2024-08-06,20.64809799194336,1.234603762626648,88888
2024-08-07,21.380586624145508,0.5505090951919556,88888
2024-08-08,21.822223663330078,0.9822690486907959,88888
2024-08-09,23.475317001342773,2.8684446811676025,88888
2024-08-10,23.38871955871582,2.802738904953003,88888
2024-08-11,18.477096557617188,0.7844854593276978,88888
2024-08-12,20.324264526367188,8.772025108337402,88888
2024-08-13,17.448650360107422,0.5192804932594299,88888
2024-08-14,20.141340255737305,4.78147554397583,88888
2024-08-15,14.64089584350586,3.817716360092163,88888
2024-08-16,15.21367359161377,0.42569592595100403,88888
2024-08-17,21.903804779052734,1.4893485307693481,88888
2024-08-18,21.771841049194336,1.124190092086792,88888
2024-08-19,19.544557571411133,1.674141764640808,88888
2024-08-20,18.99034881591797,0.6016871929168701,88888
2024-08-21,21.658451080322266,1.1040716171264648,88888
2024-08-22,21.627033233642578,1.3893003463745117,88888
2024-08-23,22.21411895751953,1.536473035812378,88888
2024-08-24,21.384849548339844,1.2037415504455566,88888
2024-08-25,21.211753845214844,0.8563321232795715,88888
